Page,Text
14,"Retroviral enfeksiyonlar

• Avian retroviruslar, genellikle mezodermal kökenli dokuları içeren çeşitli 

dokularda neoplastik hastalıkları indükleyebilen bir grup RNA virusunu içerir. 
Retroviruslar;  löykoz / sarkom (L/S) virusları ve retikuloendoteliosis (RE) 
virusları olmak üzere iki gruba ayrılırlar.

• Tavuklar, leukosis / sarkom virus grubu için doğal konakçı ve rezervuardır. 

Tutsak sülün ve bıldırcın popülasyonları da enfekte olabilir, ancak bu türdeki 
hastalıkların dağılımı ve yaygınlığı bilinmemektedir. Her ne kadar serbest 
dolaşan kuşlarda araştırma yapılmamasına rağmen, yerli tavuklarla temas 
eden bazı yabani kuşların virusa maruz kalmış olmaları muhtemeldir. Başlıca 
bulaşma yolu enfekte kuşlarla doğrudan temastır. Vertikal bulaşma, nesiller 
arasında virusu taşımakta önemlidir ve yumurtadan enfekte olmuş kuşlarda 
klinik hastalık gelişmesi çok daha muhtemeldir."
15,"• Tavuklarda, eksojen leukosis / sarkom grubu viruslar, yumurtadan vertikal

olarak veya horizantal olarak direkt yada indirekt temasla bulaşabilmektedir. 
Bunlar nadiren civcivlerde hastalığa neden olur ve bazı durumlarda eksojen
virus enfeksiyonuna karşı bir miktar koruma sağlayabilir.

• Leukozis / sarkom virusu ile enfekte olmuş tavukların gösterdiği klinik bulgular 
değişkendir ve ilgili doku ve organ sistemlerine bağlıdır. Örneğin, osteopetrozisli
tavuklarda topallık görülebilir ve uzun kemiklerde deformiteler gelişebilir. 
Hemangiomalı tavuklarda, kolayca travmatize olabilen ve kanayan kan 
kabarcıklarına benzeyen deri lezyonlarını görülebilir. Fibroması veya 
miyelositomatozisi olan tavuklarda, gözle görünen nodüller veya iskelet 
anomalileri şekillenebilir. Etkilenen kuşun immun durumu ve virusun alt tipleri 
klinik bulguları değiştirir, lenfoid leukozis gibi iç organ tümörleriyle seyreden 
hastalarda klinik bulgular genellikle spesifik değildir ve genel hastalık bulguları 
olan, depresyon, diyare ve dehidrasyon sıklıkla gözlenir. Klinik bulgular kuşlar 14 
haftalık olduktan sonra görülür. Tutsak ve yabani kuşlarda, klinik belirtiler 
genellikle nonspesifiktir. Canlı kuşların klinik olarak değerlendirilmesi, spesifik 
organ fonksiyonu yetersizliklerine bağlı olarak tümörlerin yeri ile ilişkili bir fikir 
verebilir."
16,"• Viral enfeksiyon sırasında normal hücrelerin neoplastik hücrelere 

dönüşümüne bir DNA provirusu sebep olur. Yabani kuşlarda, lenfoid
lökozda bildirilen en sık lezyonlar tümörlerdir. Bunlar genellikle 
karaciğer, dalak ve böbrekler gibi çeşitli parankimal organları ve 
mezenteryumları etkileyen yumuşak, pürüzsüz, beyaz renkli, 
nodülerden diffüza kadar değişeş şekillerde ve sıklıkla çok sayıda 
organda gözlenirler.

• Tavuklarda çeşitli L/S virusu ile ilişkili tümörlerin mikroskopik

görünümleri ayrıntılı olarak açıklanmıştır. Tutsak ve yabani kuşlarda, 
tümör sınıflandırması etkilenen hücre hatlarına bağlıdır ve lenfoblastik
lenfoma bildirilen en yaygın neoplazmadır. Birçok raporda, oldukça 
uniform immatür lenfoblastik hücrelerin organlara infiltrasyonu ve 
bitişik dokuları sıkıştıran ve değiştiren kitleler saptanır."
17,"• Hastalığın teşhisi pre ve post mortem olarak neoplastik lezyonların 

varlığına dayanarak yapılabilir. Değerli bireylerde, klinik 
değerlendirme, hematoloji ve biyopsi / sitoloji, teşhisin konulmasında 
faydalı olabilir."
18,"Pox viruslar

• Kanatlı çiçeği genellikle sergide olan veya evlerin arka bahçelerinde 
hobi için yetiştirilen kanatlı sürülerinde sorunlara neden olur. Çiçek 
virusu güvercinler, yabani kuşlar, hindi, ördek, bıldırcın, sülün ve bütün 
ırk tavuklarda hastalığa sebep olur. Hasta kuşlarda büyümede gerilik, 
yumurta üretiminde düşme ve ağırlık kaybı ile şiddetli etkilenen 
hayvanlarda ölüme neden olan bir hastalıktır."
19,"• Avian çiçek hastalığı kuru (deri) ve ıslak (difterik) form olmak üzere iki 
formda gözlenir.  Hastalığın kuru formunda baş, bacak ve derinin kılsız 
bölgelerinde lezyonlar şekillenir. Bu lezyonlar küçük kabarcıklar olarak 
başlar, sonra ilerleyerek siğil benzeri nodüller ve daha sonra kuru 
kabuklar haline gelir. Islak formda boğaz ve üst solunum yolunda 
genellikle beyaz nodüler lezyonlar olarak başlar, sarı kazeöz kitleler 
oluşturacak şekilde büyür. Bu lezyonlar yeme, içme ve nefes almayı 
engelleyebilir. Islak form, yeterince şiddetlendiğinde enfekte kuş 
türlerinde ölüme neden olur. Bir sürüde iki formda birlikte görülebilir, 
bazen bir kuşta iki form birlikte olabilir. Kuşlar için etkili bir tedavi 
bulunmadığından, hastalığı aşı ile önlemek için en iyi seçenektir."
20,"Circoviruslar

• Papağangillerin gaga ve tüy hastalığı virusu (Psittacine Beak and Feather Disease) 

kuşların en önemli circovirus hastalıklarından biridir. Bu virus pek çok yabani 
Avustralya papağanında enzootiktir ve yabani Afrika papağanlarında da bulunur. 
PBFD, gençlerde akut seyirli ve generalize enfeksiyon şeklinde görüldüğü için 
büyümekte olan bütün tüyleri etkiler. Akut şekilde etkilenen kuşlar hastalığın 
şekillenmesiyle beraber 2 ay içinde ölebilir. Kronik form ise daha çok ileri yaşlı 
kuşlarda özellikle ilk tüy değişim sezonunda ortaya çıkar. Tüy değişimi sırasında 
sağlıklı tüylerin yerini distrofik tüyler alır. Kakadu papağanlarında (Cacatua) ilk olarak 
kontur tüyleri etkilenebilir. PBFD virusu en sık cennet papağanları (Agapornis), 
muhabbet kuşları, lori, loriket, Eklektus papağanları ve Afrika gri papağanlarında 
(Psittacus erythacus) görülür. Cennet papağanlarında tüy lezyonları kakadulardaki
kadar belirgin değil ve sınırlıdır. Bazı cennet papağanları hastalığın hiçbir belirtisini 
göstermeyebilir. Generalize tüy hastalığı circovirusla infekte Afrika gri 
papağanlarında görülür ancak hastalık sıklıkla kuyruk tüyleriyle sınırlı kalabilir veya 
tüy tutulumu hiç olmayabilir."
21,"• Afrika gri papağanlarında ektopik kırmızı tüyler gözlenebilir ancak bu 

görünüm gıdasal faktörlere de bağlı olabilir. Enfeksiyon kakadularda deforme 
tüyler, tüy dökülmesi ve değişen deri lezyonlarına neden olabilir. Gaga 
lezyonları tüy lezyonlarına göre daha nadir olmakla beraber bazı kakadu
türlerinde hastalığın belirgin bulgusu olmaktadır. Değişen derecelerde nekroz 
ve keratin kaybı görülebilir. Etkilenen kakadularda sekonder kandidiazis
yaygındır. Foliküllerde nekroz, tüy ekseninin büzüşmesi ve tüy pulpasında
kanama bildirilmiştir. Etkilenen tüylerde şiddetli dökülme gözlenebilir. 
Etkilenen tüyler güdük yapıdadır, kalınlaşmış hiperkeratotik kılıfları vardır, 
pulpada kanama, kalamusta büzüşme, kıvrılma ve tüy üzerinde stres çizgileri 
gözlenebilir. Renk bozukluğu bazı kuşlarda ilk belirtiler arasındadır. Yukarıda 
da belirtildiği gibi Afrika gri papağanlarında kırmızı tüyler şekillendiği, diğer 
papağan türlerinde yeşil tüylerin yerini sarı renkli tüylerin aldığı görülmüştür. 
Papağangiller dışındaki kuş türlerinde circovirusa bağlı makroskobik lezyonlar 
genellikle görülmemektedir. Ancak güvercin, kumru ve ispinoz gibi türlerde 
papağangillerdekine benzer tüy distrofileri bildirilmiştir."
22,"Psittacine Beak and Feather Disease (PBFD) 

• Psittacine gaga ve tüy hastalığı virus (PBFDV) enfeksiyonu, özellikle 

muhabbet kuşlarında persiste kalır ve bunlardan diğer hayvanlara yayılır. 
Kuşların arasında yayılmanın özellikle değişik kaynaklardan gelen çok 
sayıda kuşun bulunduğu kuş satış yerlerinden olduğu düşünülmektedir. 
• Klinik olarak muhabbet kuşları üretim yerlerinde 10-20 günlük civcivlerde 
ani ölüm bulgusuyla karakterize olur. Canlı yavrular tipik olarak küçüktür, 
karınları şişkindir ve tüyleri distrofiktir. Bazı salgınlarda titreme görülebilir 
ancak hepsinde gözlenmez. Genellikle sürüdeki hayvanların çoğu 
tüylerdeki değişikliklerle birlikte yaşamaya devam ederler. Bu kuşlar 
tüylerinin gelişmemesi dışında normal görülürler. Tüy diplerinde 
kanamalara sıklıkla rastlanır."
23,"• Elle beslenen yavru papağanlarda, hasta kuşların çoğu belirgin bir 

klinik semptom olmadan ölürler. Eğer klinik bulgular şekillenirse 24 
saatten daha az sürer ve zayıflık, solukluk, subkutan kanamalar, 
kanama sürelerinin uzaması, anoreksi, dehidratasyon ve kursak stazı
görülür. Şekillenen karaciğer nekrozu nedeniyle, 
alanineaminotransferazın plazma konsantrasyonlarının yükselmesi 
beklenir."
24,"Herpesviruslar

• Herpes virusların viryonları zarflı ve pleomorfiktir. Boyutları 120-200nm 

arasında değişmektedir. Çekirdekte replikasyon meydana gelir ve zarf, yeni 
virus partikülleri, enfekte bir hücreden nükleer membran yoluyla 
tomurcuklanarak serbest bırakıldığında oluşturulur. Bir grup olarak, herpes
viruslar belirli bir türe iyi adapte olma eğilimindedir ve bu hayvanların 
popülasyonunda her yerde bulunurlar.

• Sistemik herpesvirus infeksiyonlarında sıklıkla deri ve tüylerin epidermal

hücrelerinde nekroz ve inklüzyon oluşturacak şekilde epidermis tutulumu 
gözlenir. Makav ve kakaduların öne çıktığı bazı papağangillerde bacakların alt 
kısımı ve ayaklarda herpesvirusa bağlı proliferatif lezyonlar tanımlanmıştır. Tek 
veya çok sayıda proliferatif nodüller ve plaklar Kakadularda yaygınken, 
depigmentasyon daha çok makavlarda şekillenmektedir. Duyarlı türlerde bu 
lezyonların varlığı durumunda ayırıcı tanı listesine herpesviral enfeksiyon da 
dahil edilmelidir."
25,"• Herpesvirusların oluşturduğu en önemli hastalıklardan birisi Pacheco

hastalığıdır. İlk olarak Brezilyadaki bir parkta tutulan psittacine kuşlarda 
akut, ölümcül hepatitis salgınıyla saptanmıştır. Pacheco hastalığından 
etkilenen papağanlardaki klinik bulgular klamidiyozise benzer.  

• Pacheco hastalığından etkilenen birçok psittasin kuş, klinik belirtileri 

gösterdikten birkaç saat ila iki gün içinde ölür, ancak virusla karşılaşma 
muhtemelen birkaç gün önce gerçekleşmiştir. PDV ile enfekte olan 
papağanlarda bir doğal salgında, kuş kafesine enfekte kuş konulduktan 12 -
14 gün sonra ölümler bildirilmiştir.

• Pacheco hastalık virusunun (PDV) hem virülent hem de avirulent suşlarının
olduğu düşünülmektedir. Bir enfeksiyonla ilişkili klinik bulgular, hastalığın 
ilerlemesi ve makroskobik ve mikroskobik lezyonlar, bir sürüde veya 
bireysel olarak her kuşta değişiklik gösterebilir."
26,"• Birden fazla serolojik olarak farklı psittasin herpes virusü, Pacheco

hastalığına işaret eden klinik, makroskobik veya mikroskobik değişikliklere 
neden olabilir. Etkilenen kuşlarda, hiçbir makro lezyon olmayabilir veya 
karaciğer, dalak, böbrek ve bağırsakta anormal değişiklikler olabilir. Sıklıkla, 
Pacheco hastalığından ölen kuşlar mükemmel bir genel durumdadır ve 
gastrointestinal sistem gıda ile doludur, bu durum virusun kuşu ne kadar 
hızlı öldürdüğünü gösterir. PDV enfeksiyonları ile bağlantılı olarak belirtilen 
spesifik lezyonlar, kanama alanlarıyla birlikte büyümüş ve şişmiş, kırmızımsı 
yeşil veya sarımsı kahverengi bir karaciğer; kanama alanları olan veya 
olmayan splenomegali; büyümüş böbrekler; bağırsakların iç ve dış 
yüzeylerinde hiperemi veya kanama; karın boşluğunda kan; beyindeki 
damarlarında konjesyon ve bağırsak lümenlerinde kan bulunmasıdır. 
Bağırsaklarda hiperemi veya kanama, perakut ölümlerin de sık rastlanan bir 
bulgusudur."
27,"• İntranükleer inklüzyon cisimlerinin (Cowdry tip A) varlığı, bir herpes
virus enfeksiyonunu düşündürmelidir. İnklüzyon cisimcikleri en çok 
karaciğerde bulunur, ancak PDV ile enfekte bazı kuşların böbrek, 
dalak, pankreas, ince bağırsaklar, paratiroid, yumurtalık ve kemik 
iliğinde de gösterilmiştir."
28,"Marek Hastalığı

• Marek Hastalığı oldukça bulaşıcı bir herpesvirus tarafından oluşturulan dünya 
çapında yaygın bir hastalıktır. Virus suşları oluşturdukları klinik bulgulara göre 
gruplanabilir. Çeşitli patotipler şunlardır, 1-apatojenik, 2-hücreleri kanser 
oluşturacak şekilde transforme edenler, 3-kanser oluşturmayanlar. Marek
hastalığı virüsü apatojenik bir hindi herpesvirusu ile antijenik olarak yakındır. 
• Marek hastalığı en sıklıkla tavuklarda görülür, ancak hastalığın neden olduğu 

lezyonlara benzer lezyonlara büyük boynuzlu baykuşlarda, sülünlerde, 
kekliklerde, ördeklerde, kazlarda, kuğularda ve bir kerkenezde de rastlanmıştır. 
Virusun hindi ve bıldırcınları enfekte ettiği gösterilmiş, Marek’e karşı antikorlara 
serbest orman tavuklarında, hindi ve bıldırcınlarda rastlanmıştır.  Deneysel olarak 
enfekte olmuş ördekler, asemptomatiktir. Marek hastalığına benzer bulgular 
muhabbet kuşları, kanaryalar ve tukanlarda gözlenmiştir. Benzer bir virusun evcil 
kuşları enfekte ettiği düşünülmüştür ancak hastalığın oluşumu ve prevalansı
hakkında bilgi bulunmamaktadır."
29,"• Marek hastalığının klasik formu, sinirlerde değişen derecelerde lenfosit 

infiltrasyonu ile karakterize kısmi veya tam felçle karakterizedir. Hastalığın bu 
şeklinde ölüm oranı düşüktür (% 10-15). Hastalığın akut formu, karaciğer, 
dalak, böbrekler, deri, kaslar, kemikler ve gonadlar dahil olmak üzere birçok 
organda lenfoid tümörlerin oluşumu ile karakterize olur. Hastalığın bu 
formunda ölüm oranı tipik olarak yüksektir (% 30-70). Marek hastalığı virusu
civcivlerde geçici ensefalitis ile karakterize geçici akut paraliz ile yumurta 
üretiminde ve immun sistemde düşüş de ilişkilendirilmiştir. Marek hastalığı 
virüsü, tavuklarda aterosklerozis ile kısmen ilişkilendirilmiştir, inkubasyon
periyodu civcivlerde iki hafta ile birkaç ay arasında değişir. 

• Marek hastalığını düşündüren makro ve mikroskobik lezyonlar genç (15-18 
aylık) genç, serbest dolaşan büyük boynuzlu baykuşlarda da tanımlanmıştır. 
Bunlar ataksi, kısmi paraliz, zayıflama, uçamama ve yerde dolaşma 
şeklindedir."
30,"• Medulla spinalis ve perifer sinirlerde kronik, yavaş ilerleyen ataksi ve 

böbreklerde büyüme ile karakterize lezyonları bulunan bir tukanda herpes
virus proteinleri agar-jel immünodifüzyon testi ile gösterilmiştir. Bu kuşta 
meydana gelen mikroskobik lezyonlar Marek hastalığı ile uyumlu olmakla 
birlikte virus izole edilememiştir.

• Marek hastalığı bağışıklık sisteminin lenfoid kısmında neoplastik değişikliklere 
neden olur. Bu virusun neden olduğu tümöral lezyonlar periferik sinirlerde, 
bursa fabriciusta, timusta ve visseral organlarda yaygın şekilde görülür. 
Etkilenen kuşların periferik sinirleri karakteristik olarak büyümüş, ödemli ve 
grimsi renktedir. Ayrıca ovaryumlar, böbrek, dalak, deri, iskelet kası ve 
karaciğerde küçük grimsi nodüller de görülebilir. Immundepresyona sebep 
olan timüs ve bursa fabricius atrofileri de gözlenebilir.  MDV ile ilişkili 
karakteristik mikroskobik lezyonlar, çeşitli organ ve kasların periferik
sinirlerinde neoplastik lenfositlerin birikmesidir."
31,"• Marek hastalığı olduğundan şüphelenilen bir büyük boynuzlu baykuşta, 

siyatik sinirlerin normal boyutun iki-üç katı kalınlaşmış, gri-beyaz renkte ve 
ödemli olduğu bildirilmiştir. Gri-beyaz renkli kitlelere böbrek, pankreas ve 
büyümüş olan dalakta da rastlanmıştır. Lenfoblastik hücreler mikroskopik
olarak karaciğer, böbrek, pankreas, dalak ve siyatik sinirlerde de 
gözlenmiştir.

• Marek hastalığı virusu, birçok organdan (karaciğer, dalak, böbrek) ve 

etkilenen kuşlarda viral kaynaklı tümörlerden izole edilebilir. Virus, ayrıca 
latent olarak enfekte olmuş pek çok tavuktaki beyaz kan hücrelerinden de 
izole edilebilir. En yüksek virus seviyeleri kanda enfeksiyondan yaklaşık dört 
hafta sonra bulunur. Virus, tümörler klinik olarak tespit edilmeden önce 
kanda en yüksek konsantrasyonda bulunur ve bu yüksek viremik devre virus
izolasyonu için uygun değildir. Virus ayrıca, enfekte olmuş kuşların tüy 
köklerinde de tespit edilebilir."
32,"Adenoviruslar

• Adenoviruslar zarfsız ve 70 - 90nm çapında viruslardır. Replikasyon, viral

partiküllerin intranükleer inklüzyon cisimleri oluşturmak için biriktiği hücre 
çekirdeğinde meydana gelir. Değişik adenovirus suşları, memelileri ve kuşları 
enfekte eder. Memelileri enfekte eden suşlar, Mastadenovirus cinsinde ve 
kuşları etkileyen suşlar, Aviadenovirus cinsinde bulunurlar.

• Tavuk ve hindilerin yanı sıra, adenoviruslar ördekler, kazlar, gine tavuğu, 

güvercinler ve psittasin kuşlardan izole edilmiştir. Adenovirusların değişik 
serotipleri bıldırcın bronşitis, inklüzyon cisimcikli hepatitis, hindi viral hepatitisi, 
ördek hepatitisi, tavukların yumurta düşüklüğü sendromu, ördeklerin yumurta 
düşüklüğü sendromu, tavuk splenomegali, sülün mermer dalak hastalığı ve 
hindilerde hemorajik enteritis hastalıklarını oluşturur. Sülünlerin mermer dalak 
hastalığı, adenovirusün yol açtığı en önemli hastalıktır."
